time;;datasource_id
7535;466;3
7536;466;3
7537;466;3
7538;466;3
7539;466;3
7540;465;3
7541;465;3
7542;465;3
7543;465;3
7544;465;3
7545;465;3
7546;465;3
7547;465;3
7548;465;3
7549;465;3
7550;465;3
7551;465;3
7552;465;3
7553;465;3
7554;465;3
7555;465;3
7556;465;3
7557;465;3
7558;465;3
7559;465;3
7560;465;3
7561;465;3
7562;465;3
7563;465;3
7564;465;3
7565;465;3
7566;465;3
7567;465;3
7568;465;3
7569;465;3
7570;465;3
7571;465;3
7572;465;3
7573;465;3
7574;465;3
7575;465;3
7576;465;3
7577;465;3
7578;465;3
7579;465;3
7580;465;3
7581;464;3
7582;464;3
7583;464;3
7584;465;3
7585;465;3
7586;465;3
7587;465;3
7588;465;3
7589;465;3
7590;465;3
7591;465;3
7592;465;3
7593;465;3
7594;465;3
7595;465;3
7596;465;3
7597;465;3
7598;465;3
7599;465;3
7600;465;3
7601;465;3
7602;465;3
7603;465;3
7604;465;3
7605;465;3
7606;465;3
7607;466;3
7608;466;3
7609;466;3
7610;466;3
7611;466;3
7612;466;3
7613;466;3
7614;466;3
7615;466;3
7616;466;3
7617;466;3
7618;466;3
7619;466;3
7620;466;3
7621;466;3
7622;466;3
7623;466;3
7624;466;3
7625;466;3
7626;466;3
7627;466;3
7628;466;3
7629;466;3
7630;466;3
7631;466;3
7632;465;3
7633;465;3
7634;465;3
7635;465;3
7636;465;3
7637;465;3
7638;465;3
7639;465;3
7640;465;3
7641;465;3
7642;465;3
7643;465;3
7644;465;3
7645;465;3
7646;465;3
7647;465;3
7648;465;3
7649;465;3
7650;465;3
7651;465;3
7652;465;3
7653;465;3
7654;465;3
7655;465;3
7656;465;3
7657;464;3
7658;464;3
7659;464;3
7660;465;3
7661;465;3
7662;465;3
7663;465;3
7664;465;3
7665;465;3
7666;465;3
7667;465;3
7668;465;3
7669;465;3
7670;465;3
7671;465;3
7672;465;3
7673;466;3
7674;466;3
7675;466;3
7676;465;3
7677;465;3
7678;465;3
7679;465;3
7680;465;3
7681;465;3
7682;465;3
7683;466;3
7684;466;3
7685;466;3
7686;466;3
7687;466;3
7688;466;3
7689;466;3
7690;466;3
7691;466;3
7692;466;3
7693;466;3
7694;466;3
7695;465;3
7696;465;3
7697;465;3
7698;465;3
7699;465;3
7700;465;3
7701;465;3
7702;465;3
7703;465;3
7704;465;3
7705;464;3
7706;464;3
7707;464;3
7708;464;3
7709;464;3
7710;464;3
7711;464;3
7712;464;3
7713;464;3
7714;465;3
7715;465;3
7716;465;3
7717;465;3
7718;465;3
7719;465;3
7720;465;3
7721;465;3
7722;465;3
7723;465;3
7724;465;3
7725;465;3
7726;465;3
7727;464;3
7728;464;3
7729;464;3
7730;464;3
7731;464;3
7732;464;3
7733;464;3
7734;464;3
7735;464;3
7736;463;3
7737;463;3
7738;463;3
7739;464;3
7740;464;3
7741;464;3
7742;464;3
7743;465;3
7744;465;3
7745;465;3
7746;464;3
7747;464;3
7748;464;3
7749;465;3
7750;465;3
7751;465;3
7752;465;3
7753;465;3
7754;465;3
7755;465;3
7756;465;3
7757;465;3
7758;465;3
7759;465;3
7760;465;3
7761;465;3
7762;465;3
7763;465;3
7764;465;3
7765;465;3
7766;465;3
7767;465;3
7768;465;3
7769;465;3
7770;465;3
7771;465;3
7772;465;3
7773;465;3
7774;465;3
7775;465;3
7776;465;3
7777;465;3
7778;465;3
7779;465;3
7780;465;3
7781;465;3
7782;465;3
7783;465;3
7784;465;3
7785;465;3
7786;465;3
7787;465;3
7788;465;3
7789;465;3
7790;465;3
7791;465;3
7792;465;3
7793;465;3
7794;465;3
7795;465;3
7796;465;3
7797;465;3
7798;465;3
7799;465;3
7800;465;3
7801;466;3
7802;466;3
7803;466;3
7804;466;3
7805;466;3
7806;466;3
7807;466;3
7808;466;3
7809;466;3
7810;466;3
7811;466;3
7812;465;3
7813;465;3
7814;465;3
7815;466;3
7816;466;3
7817;466;3
7818;465;3
7819;465;3
7820;465;3
7821;465;3
7822;465;3
7823;465;3
7824;465;3
7825;465;3
7826;465;3
7827;465;3
7828;465;3
7829;465;3
7830;465;3
7831;465;3
7832;465;3
7833;465;3
7834;465;3
7835;465;3
7836;465;3
7837;465;3
7838;465;3
7839;465;3
7840;465;3
7841;465;3
7842;465;3
7843;465;3
7844;465;3
7845;465;3
7846;465;3
7847;464;3
7848;464;3
7849;464;3
7850;465;3
7851;465;3
7852;465;3
7853;465;3
7854;465;3
7855;465;3
7856;465;3
7857;465;3
7858;465;3
7859;465;3
7860;465;3
7861;464;3
7862;464;3
7863;464;3
7864;464;3
7865;464;3
7866;464;3
7867;464;3
7868;464;3
7869;465;3
7870;465;3
7871;465;3
7872;466;3
7873;466;3
7874;466;3
7875;465;3
7876;465;3
7877;465;3
7878;465;3
7879;465;3
7880;465;3
7881;464;3
7882;464;3
7883;464;3
7884;464;3
7885;464;3
7886;464;3
7887;464;3
7888;464;3
7889;464;3
7890;464;3
7891;465;3
7892;465;3
7893;465;3
7894;464;3
7895;464;3
7896;464;3
7897;464;3
7898;464;3
7899;464;3
7900;464;3
7901;464;3
7902;464;3
7903;464;3
7904;464;3
7905;464;3
7906;464;3
7907;464;3
7908;464;3
7909;464;3
7910;464;3
7911;464;3
7912;464;3
7913;465;3
7914;465;3
7915;465;3
7916;465;3
7917;465;3
7918;465;3
7919;465;3
7920;465;3
7921;464;3
7922;464;3
7923;464;3
7924;464;3
7925;465;3
7926;465;3
7927;465;3
7928;464;3
7929;464;3
7930;464;3
7931;464;3
7932;465;3
7933;465;3
7934;465;3
7935;464;3
7936;464;3
7937;464;3
7938;464;3
7939;464;3
7940;464;3
7941;464;3
7942;464;3
7943;464;3
7944;464;3
7945;464;3
7946;464;3
7947;464;3
7948;464;3
7949;464;3
7950;464;3
7951;464;3
7952;464;3
7953;464;3
7954;464;3
7955;464;3
7956;464;3
7957;464;3
7958;464;3
7959;464;3
7960;464;3
7961;464;3
7962;464;3
7963;464;3
7964;464;3
7965;464;3
7966;464;3
7967;464;3
7968;464;3
7969;465;3
7970;465;3
7971;465;3
7972;465;3
7973;465;3
7974;465;3
7975;465;3
7976;465;3
7977;465;3
7978;465;3
7979;465;3
7980;465;3
7981;465;3
7982;465;3
7983;465;3
7984;465;3
7985;465;3
7986;465;3
7987;465;3
7988;464;3
7989;464;3
7990;464;3
7991;465;3
7992;465;3
7993;465;3
7994;465;3
7995;465;3
7996;465;3
7997;465;3
7998;465;3
7999;465;3
8000;465;3
8001;465;3
8002;465;3
8003;465;3
8004;465;3
8005;465;3
8006;465;3
8007;465;3
8008;465;3
8009;465;3
8010;465;3
8011;465;3
8012;465;3
8013;465;3
8014;465;3
8015;465;3
8016;465;3
8017;465;3
8018;465;3
8019;465;3
8020;464;3
8021;464;3
8022;464;3
8023;464;3
8024;464;3
8025;464;3
8026;464;3
8027;464;3
8028;464;3
8029;464;3
8030;464;3
8031;464;3
8032;464;3
8033;465;3
8034;465;3
8035;465;3
8036;465;3
8037;465;3
8038;465;3
8039;465;3
8040;465;3
8041;465;3
8042;465;3
8043;465;3
8044;465;3
8045;465;3
8046;465;3
8047;465;3
8048;465;3
8049;465;3
8050;465;3
8051;465;3
8052;465;3
8053;465;3
8054;464;3
8055;464;3
8056;464;3
8057;464;3
8058;464;3
8059;464;3
8060;464;3
8061;464;3
8062;464;3
8063;464;3
8064;464;3
8065;464;3
8066;464;3
8067;465;3
8068;465;3
8069;465;3
8070;465;3
8071;465;3
8072;465;3
8073;465;3
8074;465;3
8075;465;3
8076;465;3
8077;465;3
8078;465;3
8079;465;3
8080;465;3
8081;465;3
8082;465;3
8083;465;3
8084;465;3
8085;465;3
8086;465;3
8087;465;3
8088;465;3
8089;465;3
8090;465;3
8091;465;3
8092;464;3
8093;464;3
8094;464;3
8095;464;3
8096;464;3
8097;464;3
8098;463;3
8099;463;3
8100;463;3
8101;466;3
8102;466;3
8103;466;3
8104;465;3
8105;465;3
8106;465;3
8107;465;3
8108;465;3
8109;465;3
8110;465;3
8111;464;3
8112;464;3
8113;464;3
8114;464;3
8115;464;3
8116;464;3
8117;464;3
8118;464;3
8119;464;3
8120;464;3
8121;464;3
8122;464;3
8123;464;3
8124;464;3
8125;464;3
8126;464;3
8127;464;3
8128;464;3
8129;464;3
8130;464;3
8131;464;3
8132;464;3
8133;465;3
8134;465;3
8135;465;3
8136;465;3
8137;465;3
8138;465;3
8139;464;3
8140;464;3
8141;464;3
8142;464;3
8143;464;3
8144;464;3
8145;464;3
8146;464;3
8147;464;3
8148;464;3
8149;464;3
8150;464;3
8151;464;3
8152;464;3
8153;464;3
8154;464;3
8155;465;3
8156;465;3
8157;465;3
8158;465;3
8159;465;3
8160;465;3
8161;465;3
8162;465;3
8163;465;3
8164;465;3
8165;465;3
8166;465;3
8167;465;3
8168;465;3
8169;465;3
8170;464;3
8171;464;3
8172;464;3
8173;464;3
8174;464;3
8175;464;3
8176;464;3
8177;464;3
8178;464;3
8179;464;3
8180;463;3
8181;463;3
8182;463;3
8183;464;3
8184;464;3
8185;464;3
8186;464;3
8187;464;3
8188;464;3
8189;464;3
8190;464;3
8191;464;3
8192;464;3
8193;464;3
8194;464;3
8195;464;3
8196;464;3
8197;464;3
8198;464;3
8199;464;3
8200;464;3
8201;464;3
8202;464;3
8203;464;3
8204;464;3
8205;464;3
8206;464;3
8207;464;3
8208;464;3
8209;464;3
8210;464;3
8211;464;3
8212;464;3
8213;464;3
8214;464;3
8215;464;3
8216;464;3
8217;464;3
8218;464;3
8219;464;3
8220;464;3
8221;464;3
8222;464;3
8223;464;3
8224;464;3
8225;464;3
8226;465;3
8227;465;3
8228;465;3
8229;465;3
8230;464;3
8231;464;3
8232;464;3
8233;464;3
8234;464;3
8235;464;3
8236;464;3
8237;464;3
8238;464;3
8239;463;3
8240;463;3
8241;463;3
8242;463;3
8243;463;3
8244;463;3
8245;463;3
8246;463;3
8247;463;3
8248;463;3
8249;464;3
8250;464;3
8251;464;3
8252;464;3
8253;464;3
8254;464;3
8255;464;3
8256;464;3
8257;464;3
8258;465;3
8259;465;3
8260;465;3
8261;465;3
8262;465;3
8263;465;3
8264;464;3
8265;464;3
8266;464;3
8267;464;3
8268;464;3
8269;464;3
8270;464;3
8271;464;3
8272;464;3
8273;464;3
8274;465;3
8275;465;3
8276;465;3
8277;464;3
8278;464;3
8279;464;3
8280;464;3
8281;464;3
8282;464;3
8283;464;3
8284;464;3
8285;464;3
8286;464;3
8287;464;3
8288;464;3
8289;464;3
8290;464;3
8291;464;3
8292;465;3
8293;465;3
8294;465;3
8295;465;3
8296;465;3
8297;465;3
8298;465;3
8299;465;3
8300;465;3
8301;465;3
8302;464;3
8303;464;3
8304;464;3
8305;464;3
8306;464;3
8307;464;3
8308;464;3
8309;464;3
8310;464;3
8311;464;3
8312;464;3
8313;464;3
8314;465;3
8315;465;3
8316;465;3
8317;465;3
8318;465;3
8319;465;3
8320;465;3
8321;465;3
8322;465;3
8323;465;3
8324;465;3
8325;465;3
8326;465;3
8327;466;3
8328;466;3
8329;466;3
8330;466;3
8331;466;3
8332;466;3
8333;465;3
8334;465;3
8335;465;3
8336;465;3
8337;465;3
8338;465;3
8339;465;3
8340;464;3
8341;464;3
8342;464;3
8343;464;3
8344;464;3
8345;465;3
8346;465;3
8347;465;3
8348;465;3
8349;465;3
8350;465;3
8351;465;3
8352;465;3
8353;465;3
8354;465;3
8355;465;3
8356;465;3
8357;465;3
8358;465;3
8359;465;3
8360;465;3
8361;465;3
8362;465;3
8363;465;3
8364;465;3
8365;465;3
8366;465;3
8367;465;3
8368;465;3
8369;465;3
8370;465;3
8371;465;3
8372;465;3
8373;464;3
8374;464;3
8375;464;3
8376;464;3
8377;464;3
8378;464;3
8379;464;3
8380;464;3
8381;464;3
8382;464;3
8383;464;3
8384;464;3
8385;464;3
8386;465;3
8387;465;3
8388;465;3
8389;465;3
8390;465;3
8391;465;3
8392;465;3
8393;465;3
8394;465;3
8395;465;3
8396;466;3
8397;466;3
8398;466;3
8399;465;3
8400;465;3
8401;465;3
8402;465;3
8403;465;3
8404;465;3
8405;464;3
8406;464;3
8407;464;3
8408;464;3
8409;464;3
8410;464;3
8411;464;3
8412;464;3
8413;464;3
8414;464;3
8415;464;3
8416;464;3
8417;464;3
8418;464;3
8419;464;3
8420;464;3
8421;464;3
8422;464;3
8423;464;3
8424;464;3
8425;464;3
8426;464;3
8427;464;3
8428;464;3
8429;464;3
8430;464;3
8431;464;3
8432;464;3
8433;465;3
8434;465;3
8435;465;3
8436;465;3
8437;465;3
8438;465;3
8439;465;3
8440;465;3
8441;465;3
8442;465;3
8443;465;3
8444;465;3
8445;465;3
8446;464;3
8447;464;3
8448;464;3
8449;464;3
8450;464;3
8451;464;3
8452;464;3
8453;464;3
8454;464;3
8455;464;3
8456;464;3
8457;464;3
8458;464;3
8459;464;3
8460;464;3
8461;464;3
8462;464;3
8463;464;3
8464;465;3
8465;465;3
8466;465;3
8467;465;3
8468;465;3
8469;465;3
8470;465;3
8471;465;3
8472;465;3
8473;464;3
8474;464;3
8475;464;3
8476;464;3
8477;464;3
8478;464;3
8479;464;3
8480;464;3
8481;464;3
8482;464;3
8483;464;3
8484;464;3
8485;464;3
8486;465;3
8487;465;3
8488;465;3
8489;465;3
8490;465;3
8491;465;3
8492;464;3
8493;464;3
8494;464;3
8495;463;3
8496;463;3
8497;463;3
8498;463;3
8499;464;3
8500;464;3
8501;464;3
8502;463;3
8503;463;3
8504;463;3
8505;464;3
8506;464;3
8507;464;3
8508;464;3
8509;464;3
8510;464;3
8511;464;3
8512;464;3
8513;464;3
8514;464;3
8515;464;3
8516;464;3
8517;464;3
8518;464;3
8519;464;3
8520;464;3
8521;465;3
8522;465;3
8523;465;3
8524;465;3
8525;465;3
8526;464;3
8527;464;3
8528;464;3
8529;464;3
8530;464;3
8531;464;3
8532;464;3
8533;464;3
8534;464;3
8535;464;3
8536;464;3
8537;464;3
8538;464;3
8539;465;3
8540;465;3
8541;465;3
8542;464;3
8543;464;3
8544;464;3
8545;464;3
8546;464;3
8547;464;3
8548;464;3
8549;464;3
8550;464;3
8551;464;3
8552;464;3
8553;464;3
8554;464;3
8555;465;3
8556;465;3
8557;465;3
8558;464;3
8559;464;3
8560;464;3
8561;464;3
8562;464;3
8563;464;3
8564;464;3
8565;464;3
8566;464;3
8567;464;3
8568;464;3
8569;464;3
8570;464;3
8571;464;3
8572;464;3
8573;464;3
8574;464;3
8575;464;3
8576;464;3
8577;464;3
8578;464;3
8579;464;3
8580;463;3
8581;463;3
8582;463;3
8583;463;3
8584;463;3
8585;463;3
8586;463;3
8587;463;3
8588;463;3
8589;463;3
8590;463;3
8591;463;3
8592;463;3
8593;463;3
8594;463;3
8595;464;3
8596;464;3
8597;464;3
8598;464;3
8599;464;3
8600;464;3
8601;465;3
8602;465;3
8603;465;3
8604;465;3
8605;465;3
8606;465;3
8607;464;3
8608;464;3
8609;464;3
8610;464;3
8611;464;3
8612;464;3
8613;464;3
8614;464;3
8615;464;3
8616;464;3
8617;464;3
8618;464;3
8619;464;3
8620;465;3
8621;465;3
8622;465;3
8623;465;3
8624;465;3
8625;465;3
8626;465;3
8627;465;3
8628;465;3
8629;465;3
8630;465;3
8631;465;3
8632;465;3
8633;465;3
8634;465;3
8635;465;3
8636;465;3
8637;465;3
8638;465;3
8639;464;3
8640;464;3
8641;465;3
8642;465;3
8643;465;3
8644;465;3
8645;465;3
8646;465;3
8647;465;3
8648;465;3
8649;465;3
8650;465;3
8651;465;3
8652;465;3
8653;465;3
8654;465;3
8655;465;3
8656;465;3
8657;464;3
8658;464;3
8659;464;3
8660;464;3
8661;464;3
8662;464;3
8663;464;3
8664;465;3
8665;465;3
8666;465;3
8667;465;3
8668;465;3
8669;465;3
8670;464;3
8671;464;3
8672;464;3
8673;465;3
8674;465;3
8675;465;3
8676;465;3
8677;465;3
8678;465;3
8679;464;3
8680;464;3
8681;464;3
8682;464;3
8683;464;3
8684;464;3
8685;464;3
8686;464;3
8687;464;3
8688;464;3
8689;464;3
8690;464;3
8691;464;3
8692;465;3
8693;465;3
8694;465;3
8695;465;3
8696;465;3
8697;465;3
8698;465;3
8699;465;3
8700;465;3
8701;465;3
8702;465;3
8703;465;3
8704;464;3
8705;464;3
8706;464;3
8707;464;3
8708;464;3
8709;464;3
8710;464;3
8711;464;3
8712;464;3
8713;464;3
8714;464;3
8715;464;3
8716;464;3
8717;464;3
8718;464;3
8719;464;3
8720;464;3
8721;464;3
8722;464;3
8723;463;3
8724;463;3
8725;463;3
8726;464;3
8727;464;3
8728;464;3
8729;464;3
8730;464;3
8731;464;3
8732;464;3
8733;464;3
8734;464;3
8735;465;3
8736;465;3
8737;465;3
8738;464;3
8739;464;3
8740;464;3
8741;464;3
8742;464;3
8743;464;3
8744;464;3
8745;464;3
8746;464;3
8747;464;3
8748;463;3
8749;463;3
8750;463;3
8751;464;3
8752;464;3
8753;464;3
8754;464;3
8755;464;3
8756;464;3
8757;463;3
8758;463;3
8759;463;3
8760;463;3
8761;465;3
8762;465;3
8763;465;3
8764;465;3
8765;465;3
8766;464;3
8767;464;3
8768;464;3
8769;464;3
8770;464;3
8771;464;3
8772;464;3
8773;464;3
8774;464;3
8775;464;3
8776;464;3
8777;464;3
8778;464;3
8779;465;3
8780;465;3
8781;465;3
8782;465;3
8783;465;3
8784;465;3
8785;465;3
8786;465;3
8787;465;3
8788;465;3
8789;465;3
8790;465;3
8791;464;3
8792;464;3
8793;464;3
8794;464;3
8795;464;3
8796;464;3
8797;464;3
8798;464;3
8799;464;3
8800;464;3
8801;465;3
8802;465;3
8803;465;3
8804;465;3
8805;465;3
8806;465;3
8807;464;3
8808;464;3
8809;464;3
8810;464;3
8811;464;3
8812;464;3
8813;464;3
8814;464;3
8815;464;3
8816;464;3
8817;464;3
8818;464;3
8819;464;3
8820;465;3
8821;464;3
8822;464;3
8823;464;3
8824;464;3
8825;464;3
8826;464;3
8827;464;3
8828;464;3
8829;464;3
8830;464;3
8831;465;3
8832;465;3
8833;465;3
8834;464;3
8835;464;3
8836;464;3
8837;464;3
8838;464;3
8839;464;3
8840;464;3
8841;464;3
8842;464;3
8843;464;3
8844;464;3
8845;464;3
8846;464;3
8847;464;3
8848;464;3
8849;464;3
8850;464;3
8851;464;3
8852;464;3
8853;465;3
8854;465;3
8855;465;3
8856;465;3
8857;465;3
8858;465;3
8859;465;3
8860;464;3
8861;464;3
8862;464;3
8863;464;3
8864;464;3
8865;464;3
8866;464;3
8867;464;3
8868;464;3
8869;464;3
8870;464;3
8871;464;3
8872;465;3
8873;465;3
8874;465;3
8875;464;3
8876;464;3
8877;464;3
8878;464;3
8879;464;3
8880;464;3
8881;464;3
8882;464;3
8883;464;3
8884;464;3
8885;464;3
8886;464;3
8887;464;3
8888;464;3
8889;464;3
8890;463;3
8891;463;3
8892;463;3
8893;463;3
8894;463;3
8895;463;3
8896;464;3
8897;464;3
8898;464;3
8899;464;3
8900;464;3
8901;464;3
8902;464;3
8903;464;3
8904;464;3
8905;464;3
8906;464;3
8907;464;3
8908;464;3
8909;465;3
8910;465;3
8911;465;3
8912;465;3
8913;465;3
8914;465;3
8915;465;3
8916;465;3
8917;465;3
8918;465;3
8919;465;3
8920;465;3
8921;465;3
8922;465;3
8923;465;3
8924;465;3
8925;464;3
8926;464;3
8927;464;3
8928;465;3
8929;465;3
8930;465;3
8931;464;3
8932;464;3
8933;464;3
8934;464;3
8935;464;3
8936;464;3
8937;464;3
8938;464;3
8939;464;3
8940;464;3
8941;464;3
8942;464;3
8943;464;3
8944;464;3
8945;464;3
8946;464;3
8947;464;3
8948;464;3
8949;464;3
8950;464;3
8951;464;3
8952;464;3
8953;464;3
8954;464;3
8955;464;3
8956;464;3
8957;464;3
8958;464;3
8959;464;3
8960;464;3
8961;464;3
8962;464;3
8963;464;3
8964;464;3
8965;464;3
8966;464;3
8967;464;3
8968;464;3
8969;464;3
8970;464;3
8971;464;3
8972;464;3
8973;464;3
8974;464;3
8975;464;3
8976;464;3
8977;464;3
8978;464;3
8979;464;3
8980;464;3
8981;464;3
8982;464;3
8983;464;3
8984;464;3
8985;464;3
8986;464;3
8987;464;3
8988;463;3
8989;463;3
8990;463;3
8991;464;3
8992;464;3
8993;464;3
8994;464;3
8995;464;3
8996;464;3
8997;464;3
8998;464;3
8999;464;3
9000;464;3
9001;464;3
9002;464;3
9003;464;3
9004;464;3
9005;464;3
9006;464;3
9007;463;3
9008;463;3
9009;463;3
9010;464;3
9011;464;3
9012;464;3
9013;464;3
9014;464;3
9015;464;3
9016;464;3
9017;464;3
9018;464;3
9019;464;3
9020;464;3
9021;464;3
9022;464;3
9023;464;3
9024;464;3
9025;464;3
9026;464;3
9027;464;3
9028;464;3
9029;464;3
9030;464;3
9031;464;3
9032;464;3
9033;464;3
9034;464;3
9035;464;3
9036;464;3
9037;464;3
9038;464;3
9039;464;3
9040;464;3
9041;464;3
9042;464;3
9043;464;3
9044;464;3
9045;464;3
9046;464;3
9047;464;3
9048;464;3
9049;464;3
9050;464;3
9051;464;3
9052;464;3
9053;464;3
9054;464;3
9055;464;3
9056;464;3
9057;464;3
9058;464;3
9059;464;3
9060;464;3
9061;464;3
9062;464;3
9063;464;3
9064;464;3
9065;464;3
9066;464;3
9067;464;3
9068;464;3
9069;464;3
9070;464;3
9071;464;3
9072;464;3
9073;464;3
9074;463;3
9075;463;3
9076;463;3
9077;463;3
9078;463;3
9079;463;3
9080;464;3
9081;464;3
9082;464;3
9083;464;3
9084;464;3
9085;464;3
9086;464;3
9087;464;3
9088;464;3
9089;464;3
9090;464;3
9091;464;3
9092;464;3
9093;464;3
9094;464;3
9095;464;3
9096;464;3
9097;464;3
9098;464;3
9099;464;3
9100;464;3
9101;464;3
9102;464;3
9103;464;3
9104;464;3
9105;464;3
9106;464;3
9107;464;3
9108;464;3
9109;464;3
9110;464;3
9111;464;3
9112;464;3
9113;464;3
9114;464;3
9115;464;3
9116;464;3
9117;464;3
9118;464;3
9119;464;3
9120;464;3
9121;463;3
9122;463;3
9123;464;3
9124;464;3
9125;464;3
9126;463;3
9127;463;3
9128;463;3
9129;463;3
9130;463;3
9131;463;3
9132;463;3
9133;463;3
9134;463;3
9135;463;3
9136;463;3
9137;464;3
9138;464;3
9139;464;3
9140;464;3
9141;464;3
9142;464;3
9143;464;3
9144;464;3
9145;464;3
9146;464;3
9147;464;3
9148;464;3
9149;464;3
9150;464;3
9151;464;3
9152;464;3
9153;464;3
9154;464;3
9155;464;3
9156;464;3
9157;465;3
9158;465;3
9159;465;3
9160;465;3
9161;465;3
9162;465;3
9163;465;3
9164;465;3
9165;465;3
9166;465;3
9167;465;3
9168;465;3
9169;464;3
9170;464;3
9171;464;3
9172;464;3
9173;464;3
9174;464;3
9175;464;3
9176;464;3
9177;464;3
9178;464;3
9179;464;3
9180;464;3
9181;463;3
9182;463;3
9183;463;3
9184;463;3
9185;463;3
9186;463;3
9187;463;3
9188;464;3
9189;464;3
9190;464;3
9191;464;3
9192;464;3
9193;464;3
9194;463;3
9195;463;3
9196;464;3
9197;464;3
9198;464;3
9199;463;3
9200;463;3
9201;463;3
9202;463;3
9203;463;3
9204;463;3
9205;464;3
9206;464;3
9207;464;3
9208;464;3
9209;464;3
9210;464;3
9211;464;3
9212;464;3
9213;464;3
9214;464;3
9215;464;3
9216;464;3
9217;463;3
9218;463;3
9219;463;3
9220;463;3
9221;463;3
9222;463;3
9223;463;3
9224;463;3
9225;463;3
9226;463;3
9227;463;3
9228;463;3
9229;464;3
9230;464;3
9231;463;3
9232;463;3
9233;463;3
9234;463;3
9235;463;3
9236;463;3
9237;464;3
9238;464;3
9239;464;3
9240;463;3
9241;463;3
9242;463;3
9243;463;3
9244;463;3
9245;463;3
9246;463;3
9247;463;3
9248;463;3
9249;463;3
9250;463;3
9251;463;3
9252;463;3
9253;464;3
9254;464;3
9255;464;3
9256;464;3
9257;464;3
9258;464;3
9259;464;3
9260;464;3
9261;464;3
9262;464;3
9263;464;3
9264;464;3
9265;465;3
9266;465;3
9267;465;3
9268;465;3
9269;465;3
9270;465;3
9271;465;3
9272;465;3
9273;465;3
9274;465;3
9275;465;3
9276;465;3
9277;464;3
9278;464;3
9279;465;3
9280;465;3
9281;465;3
9282;463;3
9283;463;3
9284;463;3
9285;464;3
9286;464;3
9287;464;3
9288;464;3
9289;464;3
9290;464;3
9291;464;3
9292;464;3
9293;464;3
9294;464;3
9295;464;3
9296;464;3
9297;464;3
9298;464;3
9299;464;3
9300;464;3
9301;464;3
9302;464;3
9303;464;3
9304;465;3
9305;465;3
9306;465;3
9307;465;3
9308;465;3
9309;465;3
9310;465;3
9311;465;3
9312;465;3
9313;464;3
9314;464;3
9315;464;3
9316;464;3
9317;464;3
9318;464;3
9319;464;3
9320;464;3
9321;464;3
9322;464;3
9323;464;3
9324;464;3
9325;464;3
9326;464;3
9327;464;3
9328;464;3
9329;464;3
9330;464;3
9331;464;3
9332;464;3
9333;464;3
9334;464;3
9335;464;3
9336;464;3
9337;464;3
9338;464;3
9339;464;3
9340;464;3
9341;464;3
9342;464;3
9343;464;3
9344;464;3
9345;464;3
9346;464;3
9347;464;3
9348;464;3
9349;464;3
9350;464;3
9351;464;3
9352;464;3
9353;464;3
9354;464;3
9355;464;3
9356;464;3
9357;464;3
9358;464;3
9359;464;3
9360;464;3
9361;463;3
9362;463;3
9363;463;3
9364;463;3
9365;463;3
9366;464;3
9367;464;3
9368;464;3
9369;464;3
9370;464;3
9371;464;3
9372;464;3
9373;464;3
9374;464;3
9375;464;3
9376;464;3
9377;464;3
9378;464;3
9379;464;3
9380;464;3
9381;464;3
9382;464;3
9383;464;3
9384;464;3
9385;464;3
9386;464;3
9387;464;3
9388;464;3
9389;464;3
9390;464;3
9391;464;3
9392;464;3
9393;464;3
9394;465;3
9395;465;3
9396;465;3
9397;464;3
9398;464;3
9399;464;3
9400;464;3
9401;464;3
9402;464;3
9403;464;3
9404;464;3
9405;464;3
9406;463;3
9407;463;3
9408;463;3
9409;464;3
9410;464;3
9411;464;3
9412;464;3
9413;464;3
9414;464;3
9415;464;3
9416;464;3
9417;464;3
9418;465;3
9419;465;3
9420;465;3
9421;464;3
9422;464;3
9423;464;3
9424;464;3
9425;464;3
9426;464;3
9427;464;3
9428;464;3
9429;464;3
9430;464;3
9431;464;3
9432;465;3
9433;465;3
9434;465;3
9435;465;3
9436;465;3
9437;465;3
9438;465;3
9439;465;3
9440;465;3
9441;465;3
9442;465;3
9443;465;3
9444;464;3
9445;464;3
9446;464;3
9447;464;3
9448;464;3
9449;464;3
9450;464;3
9451;464;3
9452;464;3
9453;463;3
9454;463;3
9455;463;3
9456;463;3
9457;463;3
9458;463;3
9459;463;3
9460;463;3
9461;463;3
9462;463;3
9463;463;3
9464;463;3
9465;463;3
9466;464;3
9467;464;3
9468;464;3
9469;464;3
9470;464;3
9471;464;3
9472;464;3
9473;464;3
9474;464;3
9475;464;3
9476;464;3
9477;464;3
9478;464;3
9479;464;3
9480;464;3
9481;464;3
9482;463;3
9483;463;3
9484;463;3
9485;464;3
9486;464;3
9487;464;3
9488;464;3
9489;464;3
9490;464;3
9491;464;3
9492;464;3
9493;464;3
9494;464;3
9495;464;3
9496;464;3
9497;464;3
9498;464;3
9499;464;3
9500;464;3
9501;464;3
9502;464;3
9503;464;3
9504;463;3
9505;463;3
9506;463;3
9507;464;3
9508;464;3
9509;464;3
9510;464;3
9511;464;3
9512;464;3
9513;463;3
9514;463;3
9515;463;3
9516;463;3
9517;463;3
9518;463;3
9519;463;3
9520;463;3
9521;463;3
9522;463;3
9523;463;3
9524;463;3
9525;463;3
9526;463;3
9527;463;3
9528;463;3
9529;463;3
9530;463;3
9531;463;3
9532;463;3
