time;;datasource_id
6136;468;0
6137;468;0
6138;468;0
6139;468;0
6140;469;0
6141;469;0
6142;469;0
6143;469;0
6144;469;0
6145;469;0
6146;468;0
6147;468;0
6148;468;0
6149;468;0
6150;468;0
6151;468;0
6152;468;0
6153;468;0
6154;468;0
6155;468;0
6156;468;0
6157;468;0
6158;468;0
6159;467;0
6160;467;0
6161;467;0
6162;467;0
6163;467;0
6164;467;0
6165;467;0
6166;467;0
6167;467;0
6168;467;0
6169;467;0
6170;467;0
6171;467;0
6172;467;0
6173;467;0
6174;467;0
6175;467;0
6176;467;0
6177;467;0
6178;467;0
6179;467;0
6180;467;0
6181;467;0
6182;467;0
6183;467;0
6184;467;0
6185;467;0
6186;467;0
6187;467;0
6188;467;0
6189;467;0
6190;467;0
6191;467;0
6192;467;0
6193;467;0
6194;467;0
6195;467;0
6196;467;0
6197;467;0
6198;467;0
6199;467;0
6200;467;0
6201;467;0
6202;467;0
6203;467;0
6204;466;0
6205;466;0
6206;466;0
6207;466;0
6208;466;0
6209;466;0
6210;466;0
6211;466;0
6212;466;0
6213;466;0
6214;467;0
6215;467;0
6216;467;0
6217;467;0
6218;467;0
6219;467;0
6220;467;0
6221;467;0
6222;467;0
6223;467;0
6224;467;0
6225;467;0
6226;467;0
6227;467;0
6228;467;0
6229;467;0
6230;467;0
6231;467;0
6232;467;0
6233;467;0
6234;467;0
6235;467;0
6236;467;0
6237;467;0
6238;467;0
6239;467;0
6240;467;0
6241;468;0
6242;468;0
6243;467;0
6244;467;0
6245;467;0
6246;467;0
6247;467;0
6248;467;0
6249;467;0
6250;468;0
6251;468;0
6252;468;0
6253;468;0
6254;468;0
6255;468;0
6256;468;0
6257;468;0
6258;468;0
6259;468;0
6260;468;0
6261;468;0
6262;467;0
6263;467;0
6264;467;0
6265;467;0
6266;467;0
6267;467;0
6268;467;0
6269;467;0
6270;467;0
6271;467;0
6272;468;0
6273;468;0
6274;468;0
6275;468;0
6276;468;0
6277;468;0
6278;468;0
6279;468;0
6280;468;0
6281;468;0
6282;468;0
6283;468;0
6284;467;0
6285;467;0
6286;467;0
6287;467;0
6288;467;0
6289;467;0
6290;467;0
6291;468;0
6292;468;0
6293;468;0
6294;467;0
6295;467;0
6296;467;0
6297;467;0
6298;467;0
6299;467;0
6300;467;0
6301;467;0
6302;467;0
6303;467;0
6304;467;0
6305;467;0
6306;467;0
6307;467;0
6308;467;0
6309;467;0
6310;467;0
6311;467;0
6312;467;0
6313;467;0
6314;467;0
6315;467;0
6316;467;0
6317;466;0
6318;466;0
6319;466;0
6320;467;0
6321;467;0
6322;467;0
6323;467;0
6324;467;0
6325;467;0
6326;467;0
6327;467;0
6328;467;0
6329;467;0
6330;468;0
6331;468;0
6332;468;0
6333;467;0
6334;467;0
6335;467;0
6336;467;0
6337;467;0
6338;467;0
6339;467;0
6340;467;0
6341;467;0
6342;467;0
6343;467;0
6344;467;0
6345;467;0
6346;467;0
6347;467;0
6348;467;0
6349;467;0
6350;467;0
6351;467;0
6352;466;0
6353;466;0
6354;466;0
6355;467;0
6356;467;0
6357;467;0
6358;467;0
6359;467;0
6360;467;0
6361;467;0
6362;466;0
6363;466;0
6364;466;0
6365;466;0
6366;466;0
6367;466;0
6368;466;0
6369;467;0
6370;467;0
6371;467;0
6372;467;0
6373;467;0
6374;467;0
6375;467;0
6376;467;0
6377;467;0
6378;467;0
6379;467;0
6380;467;0
6381;467;0
6382;467;0
6383;467;0
6384;467;0
6385;467;0
6386;467;0
6387;467;0
6388;468;0
6389;468;0
6390;468;0
6391;467;0
6392;467;0
6393;467;0
6394;467;0
6395;467;0
6396;467;0
6397;467;0
6398;467;0
6399;467;0
6400;467;0
6401;467;0
6402;467;0
6403;467;0
6404;467;0
6405;467;0
6406;467;0
6407;467;0
6408;467;0
6409;468;0
6410;468;0
6411;468;0
6412;468;0
6413;467;0
6414;467;0
6415;467;0
6416;467;0
6417;467;0
6418;467;0
6419;467;0
6420;467;0
6421;468;0
6422;468;0
6423;468;0
6424;468;0
6425;468;0
6426;467;0
6427;467;0
6428;467;0
6429;467;0
6430;467;0
6431;467;0
6432;467;0
6433;467;0
6434;467;0
6435;467;0
6436;467;0
6437;467;0
6438;467;0
6439;467;0
6440;467;0
6441;467;0
6442;467;0
6443;467;0
6444;467;0
6445;467;0
6446;467;0
6447;467;0
6448;468;0
6449;468;0
6450;468;0
6451;467;0
6452;467;0
6453;467;0
6454;467;0
6455;467;0
6456;467;0
6457;467;0
6458;467;0
6459;467;0
6460;467;0
6461;467;0
6462;467;0
6463;467;0
6464;467;0
6465;467;0
6466;467;0
6467;467;0
6468;467;0
6469;467;0
6470;467;0
6471;468;0
6472;468;0
6473;468;0
6474;467;0
6475;467;0
6476;467;0
6477;467;0
6478;467;0
6479;467;0
6480;467;0
6481;467;0
6482;467;0
6483;467;0
6484;467;0
6485;467;0
6486;467;0
6487;467;0
6488;467;0
6489;467;0
6490;467;0
6491;467;0
6492;467;0
6493;467;0
6494;467;0
6495;467;0
6496;467;0
6497;467;0
6498;467;0
6499;467;0
6500;467;0
6501;467;0
6502;467;0
6503;467;0
6504;467;0
6505;467;0
6506;467;0
6507;467;0
6508;467;0
6509;466;0
6510;466;0
6511;466;0
6512;467;0
6513;467;0
6514;467;0
6515;467;0
6516;467;0
6517;467;0
6518;467;0
6519;467;0
6520;467;0
6521;467;0
6522;468;0
6523;468;0
6524;468;0
6525;468;0
6526;468;0
6527;468;0
6528;468;0
6529;468;0
6530;468;0
6531;467;0
6532;467;0
6533;467;0
6534;467;0
6535;467;0
6536;467;0
6537;467;0
6538;467;0
6539;467;0
6540;467;0
6541;466;0
6542;466;0
6543;466;0
6544;466;0
6545;466;0
6546;466;0
6547;465;0
6548;465;0
6549;465;0
6550;465;0
6551;465;0
6552;465;0
6553;465;0
6554;465;0
6555;465;0
6556;465;0
6557;466;0
6558;466;0
6559;466;0
6560;466;0
6561;466;0
6562;466;0
6563;467;0
6564;467;0
6565;467;0
6566;467;0
6567;467;0
6568;467;0
6569;467;0
6570;467;0
6571;467;0
6572;467;0
6573;467;0
6574;467;0
6575;467;0
6576;466;0
6577;466;0
6578;466;0
6579;466;0
6580;466;0
6581;466;0
6582;466;0
6583;466;0
6584;466;0
6585;466;0
6586;466;0
6587;466;0
6588;466;0
6589;467;0
6590;467;0
6591;467;0
6592;467;0
6593;467;0
6594;467;0
6595;466;0
6596;466;0
6597;466;0
6598;466;0
6599;466;0
6600;466;0
6601;466;0
6602;466;0
6603;466;0
6604;466;0
6605;466;0
6606;466;0
6607;466;0
6608;466;0
6609;466;0
6610;466;0
6611;466;0
6612;467;0
6613;467;0
6614;467;0
6615;466;0
6616;466;0
6617;466;0
6618;466;0
6619;466;0
6620;466;0
6621;466;0
6622;466;0
6623;466;0
6624;465;0
6625;465;0
6626;465;0
6627;465;0
6628;465;0
6629;465;0
6630;466;0
6631;466;0
6632;466;0
6633;466;0
6634;466;0
6635;466;0
6636;466;0
6637;467;0
6638;467;0
6639;467;0
6640;466;0
6641;466;0
6642;466;0
6643;466;0
6644;466;0
6645;466;0
6646;466;0
6647;466;0
6648;466;0
6649;465;0
6650;465;0
6651;465;0
6652;466;0
6653;466;0
6654;466;0
6655;466;0
6656;466;0
6657;466;0
6658;466;0
6659;466;0
6660;466;0
6661;466;0
6662;466;0
6663;466;0
6664;466;0
6665;466;0
6666;466;0
6667;466;0
6668;466;0
6669;466;0
6670;466;0
6671;466;0
6672;466;0
6673;466;0
6674;466;0
6675;467;0
6676;467;0
6677;467;0
6678;466;0
6679;466;0
6680;466;0
6681;466;0
6682;466;0
6683;466;0
6684;466;0
6685;466;0
6686;466;0
6687;466;0
6688;466;0
6689;466;0
6690;466;0
6691;466;0
6692;466;0
6693;466;0
6694;466;0
6695;466;0
6696;466;0
6697;466;0
6698;466;0
6699;466;0
6700;466;0
6701;466;0
6702;466;0
6703;466;0
6704;466;0
6705;466;0
6706;466;0
6707;466;0
6708;466;0
6709;466;0
6710;466;0
6711;466;0
6712;466;0
6713;467;0
6714;467;0
6715;467;0
6716;467;0
6717;467;0
6718;467;0
6719;467;0
6720;467;0
6721;466;0
6722;466;0
6723;465;0
6724;465;0
6725;465;0
6726;465;0
6727;465;0
6728;465;0
6729;465;0
6730;465;0
6731;465;0
6732;465;0
6733;465;0
6734;465;0
6735;465;0
6736;466;0
6737;466;0
6738;466;0
6739;467;0
6740;467;0
6741;467;0
6742;466;0
6743;466;0
6744;466;0
6745;467;0
6746;467;0
6747;467;0
6748;467;0
6749;467;0
6750;467;0
6751;466;0
6752;466;0
6753;466;0
6754;466;0
6755;466;0
6756;466;0
6757;466;0
6758;466;0
6759;466;0
6760;466;0
6761;466;0
6762;466;0
6763;466;0
6764;466;0
6765;466;0
6766;466;0
6767;466;0
6768;466;0
6769;466;0
6770;466;0
6771;466;0
6772;466;0
6773;466;0
6774;466;0
6775;466;0
6776;466;0
6777;466;0
6778;466;0
6779;466;0
6780;466;0
6781;465;0
6782;465;0
6783;465;0
6784;465;0
6785;465;0
6786;465;0
6787;465;0
6788;465;0
6789;465;0
6790;465;0
6791;465;0
6792;465;0
6793;465;0
6794;465;0
6795;465;0
6796;465;0
6797;465;0
6798;465;0
6799;466;0
6800;466;0
6801;466;0
6802;466;0
6803;466;0
6804;466;0
6805;466;0
6806;466;0
6807;466;0
6808;466;0
6809;466;0
6810;466;0
6811;466;0
6812;466;0
6813;466;0
6814;466;0
6815;466;0
6816;466;0
6817;466;0
6818;466;0
6819;466;0
6820;466;0
6821;466;0
6822;466;0
6823;466;0
6824;466;0
6825;466;0
6826;466;0
6827;466;0
6828;465;0
6829;465;0
6830;465;0
6831;466;0
6832;466;0
6833;466;0
6834;466;0
6835;466;0
6836;466;0
6837;466;0
6838;466;0
6839;466;0
6840;466;0
6841;466;0
6842;466;0
6843;466;0
6844;467;0
6845;467;0
6846;467;0
6847;467;0
6848;467;0
6849;467;0
6850;467;0
6851;467;0
6852;467;0
6853;467;0
6854;467;0
6855;467;0
6856;466;0
6857;466;0
6858;466;0
6859;466;0
6860;466;0
6861;466;0
6862;466;0
6863;466;0
6864;466;0
6865;466;0
6866;466;0
6867;466;0
6868;466;0
6869;466;0
6870;466;0
6871;466;0
6872;466;0
6873;466;0
6874;466;0
6875;466;0
6876;466;0
6877;466;0
6878;466;0
6879;466;0
6880;466;0
6881;466;0
6882;467;0
6883;467;0
6884;467;0
6885;467;0
6886;467;0
6887;467;0
6888;467;0
6889;467;0
6890;467;0
6891;467;0
6892;467;0
6893;467;0
6894;466;0
6895;466;0
6896;466;0
6897;466;0
6898;466;0
6899;466;0
6900;466;0
6901;466;0
6902;466;0
6903;466;0
6904;466;0
6905;466;0
6906;466;0
6907;466;0
6908;466;0
6909;466;0
6910;467;0
6911;467;0
6912;467;0
6913;467;0
6914;467;0
6915;467;0
6916;467;0
6917;467;0
6918;467;0
6919;467;0
6920;467;0
6921;467;0
6922;467;0
6923;466;0
6924;466;0
6925;466;0
6926;466;0
6927;466;0
6928;466;0
6929;466;0
6930;466;0
6931;466;0
6932;466;0
6933;466;0
6934;466;0
6935;466;0
6936;466;0
6937;466;0
6938;466;0
6939;466;0
6940;466;0
6941;466;0
6942;466;0
6943;466;0
6944;466;0
6945;466;0
6946;466;0
6947;466;0
6948;466;0
6949;466;0
6950;466;0
6951;466;0
6952;466;0
6953;466;0
6954;466;0
6955;466;0
6956;466;0
6957;466;0
6958;466;0
6959;466;0
6960;466;0
6961;467;0
6962;467;0
6963;467;0
6964;466;0
6965;466;0
6966;466;0
6967;466;0
6968;466;0
6969;466;0
6970;467;0
6971;467;0
6972;467;0
6973;466;0
6974;466;0
6975;466;0
6976;466;0
6977;466;0
6978;466;0
6979;467;0
6980;467;0
6981;467;0
6982;467;0
6983;466;0
6984;466;0
6985;466;0
6986;466;0
6987;466;0
6988;466;0
6989;466;0
6990;466;0
6991;466;0
6992;466;0
6993;466;0
6994;466;0
6995;466;0
6996;466;0
6997;466;0
6998;466;0
6999;466;0
7000;466;0
7001;466;0
7002;466;0
7003;466;0
7004;466;0
7005;466;0
7006;466;0
7007;466;0
7008;465;0
7009;465;0
7010;465;0
7011;465;0
7012;465;0
7013;465;0
7014;465;0
7015;465;0
7016;465;0
7017;465;0
7018;465;0
7019;465;0
7020;466;0
7021;466;0
7022;466;0
7023;466;0
7024;466;0
7025;466;0
7026;466;0
7027;466;0
7028;466;0
7029;467;0
7030;467;0
7031;467;0
7032;467;0
7033;467;0
7034;467;0
7035;467;0
7036;467;0
7037;467;0
7038;467;0
7039;467;0
7040;467;0
7041;467;0
7042;467;0
7043;467;0
7044;467;0
7045;466;0
7046;466;0
7047;466;0
7048;466;0
7049;466;0
7050;466;0
7051;466;0
7052;466;0
7053;466;0
7054;465;0
7055;465;0
7056;465;0
7057;466;0
7058;466;0
7059;466;0
7060;466;0
7061;466;0
7062;466;0
7063;466;0
7064;466;0
7065;466;0
7066;466;0
7067;466;0
7068;466;0
7069;466;0
7070;466;0
7071;466;0
7072;466;0
7073;466;0
7074;466;0
7075;466;0
7076;466;0
7077;466;0
7078;466;0
7079;466;0
7080;466;0
7081;466;0
7082;466;0
7083;466;0
7084;466;0
7085;466;0
7086;466;0
7087;466;0
7088;466;0
7089;466;0
7090;466;0
7091;466;0
7092;466;0
7093;466;0
7094;466;0
7095;466;0
7096;466;0
7097;466;0
7098;466;0
7099;466;0
7100;466;0
7101;466;0
7102;466;0
7103;466;0
7104;466;0
7105;466;0
7106;466;0
7107;466;0
7108;466;0
7109;466;0
7110;466;0
7111;466;0
7112;466;0
7113;466;0
7114;466;0
7115;466;0
7116;466;0
7117;466;0
7118;466;0
7119;466;0
7120;467;0
7121;467;0
7122;467;0
7123;467;0
7124;466;0
7125;466;0
7126;466;0
7127;466;0
7128;466;0
7129;466;0
7130;466;0
7131;466;0
7132;466;0
7133;466;0
7134;466;0
7135;466;0
7136;466;0
7137;466;0
7138;466;0
7139;466;0
7140;466;0
7141;465;0
7142;465;0
7143;465;0
7144;465;0
7145;465;0
7146;465;0
7147;465;0
7148;465;0
7149;466;0
7150;466;0
7151;466;0
7152;466;0
7153;467;0
7154;467;0
7155;467;0
7156;467;0
7157;467;0
7158;467;0
7159;467;0
7160;467;0
7161;467;0
7162;466;0
7163;466;0
7164;466;0
7165;466;0
7166;466;0
7167;466;0
7168;466;0
7169;466;0
7170;466;0
7171;466;0
7172;466;0
7173;466;0
7174;466;0
7175;466;0
7176;466;0
7177;466;0
7178;465;0
7179;465;0
7180;465;0
7181;465;0
7182;465;0
7183;465;0
7184;465;0
7185;465;0
7186;465;0
7187;466;0
7188;466;0
7189;466;0
7190;466;0
7191;466;0
7192;466;0
7193;466;0
7194;466;0
7195;466;0
7196;466;0
7197;466;0
7198;466;0
7199;466;0
7200;466;0
7201;466;0
7202;466;0
7203;466;0
7204;466;0
7205;466;0
7206;466;0
7207;465;0
7208;465;0
7209;465;0
7210;465;0
7211;465;0
7212;465;0
7213;465;0
7214;465;0
7215;465;0
7216;465;0
7217;465;0
7218;465;0
7219;466;0
7220;466;0
7221;466;0
7222;466;0
7223;466;0
7224;466;0
7225;466;0
7226;465;0
7227;465;0
7228;465;0
7229;466;0
7230;466;0
7231;466;0
7232;466;0
7233;466;0
7234;466;0
7235;466;0
7236;466;0
7237;466;0
7238;466;0
7239;466;0
7240;466;0
7241;466;0
7242;466;0
7243;466;0
7244;466;0
7245;466;0
7246;466;0
7247;466;0
7248;466;0
7249;466;0
7250;466;0
7251;466;0
7252;466;0
7253;466;0
7254;466;0
7255;466;0
7256;466;0
7257;466;0
7258;466;0
7259;466;0
7260;466;0
7261;466;0
7262;466;0
7263;466;0
7264;466;0
7265;466;0
7266;466;0
7267;466;0
7268;466;0
7269;466;0
7270;466;0
7271;466;0
7272;466;0
7273;466;0
7274;466;0
7275;466;0
7276;466;0
7277;466;0
7278;466;0
7279;466;0
7280;465;0
7281;465;0
7282;465;0
7283;465;0
7284;465;0
7285;465;0
7286;465;0
7287;465;0
7288;465;0
7289;465;0
7290;465;0
7291;465;0
7292;465;0
7293;466;0
7294;466;0
7295;466;0
7296;466;0
7297;466;0
7298;466;0
7299;466;0
7300;466;0
7301;466;0
7302;465;0
7303;465;0
7304;465;0
7305;465;0
7306;465;0
7307;465;0
7308;465;0
7309;465;0
7310;465;0
7311;465;0
7312;465;0
7313;465;0
7314;465;0
7315;465;0
7316;465;0
7317;465;0
7318;465;0
7319;465;0
7320;465;0
7321;465;0
7322;465;0
7323;465;0
7324;465;0
7325;465;0
7326;465;0
7327;465;0
7328;465;0
7329;465;0
7330;465;0
7331;465;0
7332;465;0
7333;465;0
7334;465;0
7335;465;0
7336;465;0
7337;466;0
7338;466;0
7339;466;0
7340;466;0
7341;466;0
7342;466;0
7343;466;0
7344;467;0
7345;467;0
7346;467;0
7347;466;0
7348;466;0
7349;466;0
7350;466;0
7351;466;0
7352;466;0
7353;466;0
7354;466;0
7355;466;0
7356;465;0
7357;465;0
7358;465;0
7359;466;0
7360;466;0
7361;466;0
7362;466;0
7363;466;0
7364;466;0
7365;466;0
7366;466;0
7367;466;0
7368;466;0
7369;465;0
7370;465;0
7371;465;0
7372;465;0
7373;465;0
7374;465;0
7375;465;0
7376;465;0
7377;465;0
7378;465;0
7379;465;0
7380;465;0
7381;465;0
7382;465;0
7383;465;0
7384;465;0
7385;465;0
7386;465;0
7387;465;0
7388;465;0
7389;465;0
7390;465;0
7391;465;0
7392;465;0
7393;465;0
7394;465;0
7395;465;0
7396;465;0
7397;465;0
7398;465;0
7399;465;0
7400;465;0
7401;465;0
7402;465;0
7403;465;0
7404;464;0
7405;464;0
7406;464;0
7407;464;0
7408;464;0
7409;464;0
7410;464;0
7411;464;0
7412;464;0
7413;465;0
7414;465;0
7415;465;0
7416;465;0
7417;465;0
7418;465;0
7419;465;0
7420;466;0
7421;466;0
7422;466;0
7423;465;0
7424;465;0
7425;465;0
7426;465;0
7427;465;0
7428;465;0
7429;465;0
7430;465;0
7431;465;0
7432;464;0
7433;464;0
7434;464;0
7435;464;0
7436;464;0
7437;464;0
7438;464;0
7439;464;0
7440;464;0
7441;465;0
7442;465;0
7443;465;0
7444;465;0
7445;465;0
7446;465;0
7447;465;0
7448;465;0
7449;465;0
7450;465;0
7451;465;0
7452;465;0
7453;465;0
7454;465;0
7455;465;0
7456;465;0
7457;465;0
7458;465;0
7459;465;0
7460;465;0
7461;465;0
7462;465;0
7463;465;0
7464;464;0
7465;464;0
7466;464;0
7467;464;0
7468;464;0
7469;464;0
7470;465;0
7471;465;0
7472;465;0
7473;464;0
7474;464;0
7475;464;0
7476;464;0
7477;464;0
7478;464;0
7479;464;0
7480;465;0
7481;465;0
7482;465;0
7483;465;0
7484;465;0
7485;465;0
7486;465;0
7487;465;0
7488;465;0
7489;465;0
7490;465;0
7491;465;0
7492;465;0
7493;465;0
7494;465;0
7495;465;0
7496;465;0
7497;465;0
7498;465;0
7499;465;0
7500;465;0
7501;465;0
7502;465;0
7503;465;0
7504;465;0
7505;465;0
7506;465;0
7507;465;0
7508;465;0
7509;465;0
7510;465;0
7511;465;0
7512;465;0
7513;465;0
7514;465;0
7515;465;0
7516;465;0
7517;465;0
7518;465;0
7519;465;0
7520;465;0
7521;465;0
7522;465;0
7523;465;0
7524;465;0
7525;465;0
7526;465;0
7527;465;0
7528;465;0
7529;465;0
7530;465;0
7531;466;0
7532;466;0
7533;466;0
7534;466;0
7535;466;0
7536;466;0
7537;466;0
7538;466;0
7539;466;0
7540;465;0
7541;465;0
7542;465;0
7543;465;0
7544;465;0
7545;465;0
7546;465;0
7547;465;0
7548;465;0
7549;465;0
7550;465;0
7551;465;0
7552;465;0
7553;465;0
7554;465;0
7555;465;0
7556;465;0
7557;465;0
7558;465;0
7559;465;0
7560;465;0
7561;465;0
7562;465;0
7563;465;0
7564;465;0
7565;465;0
7566;465;0
7567;465;0
7568;465;0
7569;465;0
7570;465;0
7571;465;0
7572;465;0
7573;465;0
7574;465;0
7575;465;0
7576;465;0
7577;465;0
7578;465;0
7579;465;0
7580;465;0
7581;464;0
7582;464;0
7583;464;0
7584;465;0
7585;465;0
7586;465;0
7587;465;0
7588;465;0
7589;465;0
7590;465;0
7591;465;0
7592;465;0
7593;465;0
7594;465;0
7595;465;0
7596;465;0
7597;465;0
7598;465;0
7599;465;0
7600;465;0
7601;465;0
7602;465;0
7603;465;0
7604;465;0
7605;465;0
7606;465;0
7607;466;0
7608;466;0
7609;466;0
7610;466;0
7611;466;0
7612;466;0
7613;466;0
7614;466;0
7615;466;0
7616;466;0
7617;466;0
7618;466;0
7619;466;0
7620;466;0
7621;466;0
7622;466;0
7623;466;0
7624;466;0
7625;466;0
7626;466;0
7627;466;0
7628;466;0
7629;466;0
7630;466;0
7631;466;0
7632;465;0
7633;465;0
7634;465;0
7635;465;0
7636;465;0
7637;465;0
7638;465;0
7639;465;0
7640;465;0
7641;465;0
7642;465;0
7643;465;0
7644;465;0
7645;465;0
7646;465;0
7647;465;0
7648;465;0
7649;465;0
7650;465;0
7651;465;0
7652;465;0
7653;465;0
7654;465;0
7655;465;0
7656;465;0
7657;464;0
7658;464;0
7659;464;0
7660;465;0
7661;465;0
7662;465;0
7663;465;0
7664;465;0
7665;465;0
7666;465;0
7667;465;0
7668;465;0
7669;465;0
7670;465;0
7671;465;0
7672;465;0
7673;466;0
7674;466;0
7675;466;0
7676;465;0
7677;465;0
7678;465;0
7679;465;0
7680;465;0
7681;465;0
7682;465;0
7683;466;0
7684;466;0
7685;466;0
7686;466;0
7687;466;0
7688;466;0
7689;466;0
7690;466;0
7691;466;0
7692;466;0
7693;466;0
7694;466;0
7695;465;0
7696;465;0
7697;465;0
7698;465;0
7699;465;0
7700;465;0
7701;465;0
7702;465;0
7703;465;0
7704;465;0
7705;464;0
7706;464;0
7707;464;0
7708;464;0
7709;464;0
7710;464;0
7711;464;0
7712;464;0
7713;464;0
7714;465;0
7715;465;0
7716;465;0
7717;465;0
7718;465;0
7719;465;0
7720;465;0
7721;465;0
7722;465;0
7723;465;0
7724;465;0
7725;465;0
7726;465;0
7727;464;0
7728;464;0
7729;464;0
7730;464;0
7731;464;0
7732;464;0
7733;464;0
7734;464;0
7735;464;0
7736;463;0
7737;463;0
7738;463;0
7739;464;0
7740;464;0
7741;464;0
7742;464;0
7743;465;0
7744;465;0
7745;465;0
7746;464;0
7747;464;0
7748;464;0
7749;465;0
7750;465;0
7751;465;0
7752;465;0
7753;465;0
7754;465;0
7755;465;0
7756;465;0
7757;465;0
7758;465;0
7759;465;0
7760;465;0
7761;465;0
7762;465;0
7763;465;0
7764;465;0
7765;465;0
7766;465;0
7767;465;0
7768;465;0
7769;465;0
7770;465;0
7771;465;0
7772;465;0
7773;465;0
7774;465;0
7775;465;0
7776;465;0
7777;465;0
7778;465;0
7779;465;0
7780;465;0
7781;465;0
7782;465;0
7783;465;0
7784;465;0
7785;465;0
7786;465;0
7787;465;0
7788;465;0
7789;465;0
7790;465;0
7791;465;0
7792;465;0
7793;465;0
7794;465;0
7795;465;0
7796;465;0
7797;465;0
7798;465;0
7799;465;0
7800;465;0
7801;466;0
7802;466;0
7803;466;0
7804;466;0
7805;466;0
7806;466;0
7807;466;0
7808;466;0
7809;466;0
7810;466;0
7811;466;0
7812;465;0
7813;465;0
7814;465;0
7815;466;0
7816;466;0
7817;466;0
7818;465;0
7819;465;0
7820;465;0
7821;465;0
7822;465;0
7823;465;0
7824;465;0
7825;465;0
7826;465;0
7827;465;0
7828;465;0
7829;465;0
7830;465;0
7831;465;0
7832;465;0
7833;465;0
7834;465;0
7835;465;0
7836;465;0
7837;465;0
7838;465;0
7839;465;0
7840;465;0
7841;465;0
7842;465;0
7843;465;0
7844;465;0
7845;465;0
7846;465;0
7847;464;0
7848;464;0
7849;464;0
7850;465;0
7851;465;0
7852;465;0
7853;465;0
7854;465;0
7855;465;0
7856;465;0
7857;465;0
7858;465;0
7859;465;0
7860;465;0
7861;464;0
7862;464;0
7863;464;0
7864;464;0
7865;464;0
7866;464;0
7867;464;0
7868;464;0
7869;465;0
7870;465;0
7871;465;0
7872;466;0
7873;466;0
7874;466;0
7875;465;0
7876;465;0
7877;465;0
7878;465;0
7879;465;0
7880;465;0
7881;464;0
7882;464;0
7883;464;0
7884;464;0
7885;464;0
7886;464;0
7887;464;0
7888;464;0
7889;464;0
7890;464;0
7891;465;0
7892;465;0
7893;465;0
7894;464;0
7895;464;0
7896;464;0
7897;464;0
7898;464;0
7899;464;0
7900;464;0
7901;464;0
7902;464;0
7903;464;0
7904;464;0
7905;464;0
7906;464;0
7907;464;0
7908;464;0
7909;464;0
7910;464;0
7911;464;0
7912;464;0
7913;465;0
7914;465;0
7915;465;0
7916;465;0
7917;465;0
7918;465;0
7919;465;0
7920;465;0
7921;464;0
7922;464;0
7923;464;0
7924;464;0
7925;465;0
7926;465;0
7927;465;0
7928;464;0
7929;464;0
7930;464;0
7931;464;0
7932;465;0
7933;465;0
7934;465;0
7935;464;0
7936;464;0
7937;464;0
7938;464;0
7939;464;0
7940;464;0
7941;464;0
7942;464;0
7943;464;0
7944;464;0
7945;464;0
7946;464;0
7947;464;0
7948;464;0
7949;464;0
7950;464;0
7951;464;0
7952;464;0
7953;464;0
7954;464;0
7955;464;0
7956;464;0
7957;464;0
7958;464;0
7959;464;0
7960;464;0
7961;464;0
7962;464;0
7963;464;0
7964;464;0
7965;464;0
7966;464;0
7967;464;0
7968;464;0
7969;465;0
7970;465;0
7971;465;0
7972;465;0
7973;465;0
7974;465;0
7975;465;0
7976;465;0
7977;465;0
7978;465;0
7979;465;0
7980;465;0
7981;465;0
7982;465;0
7983;465;0
7984;465;0
7985;465;0
7986;465;0
7987;465;0
7988;464;0
7989;464;0
7990;464;0
7991;465;0
7992;465;0
7993;465;0
7994;465;0
7995;465;0
7996;465;0
7997;465;0
7998;465;0
7999;465;0
8000;465;0
8001;465;0
8002;465;0
8003;465;0
8004;465;0
8005;465;0
8006;465;0
8007;465;0
8008;465;0
8009;465;0
8010;465;0
8011;465;0
8012;465;0
8013;465;0
8014;465;0
8015;465;0
8016;465;0
8017;465;0
8018;465;0
8019;465;0
8020;464;0
8021;464;0
8022;464;0
8023;464;0
8024;464;0
8025;464;0
8026;464;0
8027;464;0
8028;464;0
8029;464;0
8030;464;0
8031;464;0
8032;464;0
8033;465;0
8034;465;0
8035;465;0
8036;465;0
8037;465;0
8038;465;0
8039;465;0
8040;465;0
8041;465;0
8042;465;0
8043;465;0
8044;465;0
8045;465;0
8046;465;0
8047;465;0
8048;465;0
8049;465;0
8050;465;0
8051;465;0
8052;465;0
8053;465;0
8054;464;0
8055;464;0
8056;464;0
8057;464;0
8058;464;0
8059;464;0
8060;464;0
8061;464;0
8062;464;0
8063;464;0
8064;464;0
8065;464;0
8066;464;0
8067;465;0
8068;465;0
8069;465;0
8070;465;0
8071;465;0
8072;465;0
8073;465;0
8074;465;0
8075;465;0
8076;465;0
8077;465;0
8078;465;0
8079;465;0
8080;465;0
8081;465;0
8082;465;0
8083;465;0
8084;465;0
8085;465;0
8086;465;0
8087;465;0
8088;465;0
8089;465;0
8090;465;0
8091;465;0
8092;464;0
8093;464;0
8094;464;0
8095;464;0
8096;464;0
8097;464;0
8098;463;0
8099;463;0
8100;463;0
8101;466;0
8102;466;0
8103;466;0
8104;465;0
8105;465;0
8106;465;0
8107;465;0
8108;465;0
8109;465;0
8110;465;0
8111;464;0
8112;464;0
8113;464;0
8114;464;0
8115;464;0
8116;464;0
8117;464;0
8118;464;0
8119;464;0
8120;464;0
8121;464;0
8122;464;0
8123;464;0
8124;464;0
8125;464;0
8126;464;0
8127;464;0
8128;464;0
8129;464;0
8130;464;0
8131;464;0
8132;464;0
8133;465;0
